Corpus in: /home/fran/corpora/euskara/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    374 Russian/Russian	^Russian<n><sg>$
     63 polish/Polish	^polish<n><sg>$
      6 Russians/Russian	^Russian<n><pl>$
      3 Polish/Polish	^Polish<n><sg>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
  23035 #or\<cnjcoo\>\/either\<cnjcoo\>	^or<cnjcoo>/either<cnjcoo>$
  14957 #by\<pr\>\/through\<pr\>	^by<pr>/through<pr>$
   7480 #any\<preadv\>\/very\<preadv\>	^any<preadv>/very<preadv>$
   2991 #Or\<cnjcoo\>\/either\<cnjcoo\>	^Or<cnjcoo>/either<cnjcoo>$
   2782 #all\<prn\>\<tn\>\<mf\>\<sp\>\/everything\<prn\>\<tn\>\<m\>\<sg\>	^all<prn><tn><mf><sp>/everything<prn><tn><m><sg>$
    793 #so\<preadv\>\/as\<preadv\>\/just as\<preadv\>	^so<preadv>/as<preadv>/just as<preadv>$
    683 #Any\<preadv\>\/Very\<preadv\>	^Any<preadv>/Very<preadv>$
    473 #nothing\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/anything\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^nothing<prn><tn><m><sg><sg>/anything<prn><tn><m><sg><sg>$
    434 #but\<cnjcoo\>\/but rather\<cnjcoo\>	^but<cnjcoo>/but rather<cnjcoo>$
    341 #anything\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/something\<prn\>\<tn\>\<nt\>\<sg\>\<sg\>	^anything<prn><tn><m><sg><sg>/something<prn><tn><nt><sg><sg>$
    210 #By\<pr\>\/through\<pr\>	^By<pr>/through<pr>$
